[28Jun2025 19:04:38.270] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[28Jun2025 19:04:38.280] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[28Jun2025 19:04:54.974] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Jun2025 19:04:55.070] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[28Jun2025 19:04:55.099] [main/INFO] [mixin-transmog/]: crimes against java were committed
[28Jun2025 19:04:55.124] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[28Jun2025 19:04:55.168] [main/WARN] [CrashAssistantJarInJarHelper/]: launchTarget: forgeserver. Crash Assistant is client only mod. Mod will do nothing!
[28Jun2025 19:04:55.318] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Deceasedserv/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23391%23396!/ Service=ModLauncher Env=SERVER
[28Jun2025 19:04:56.324] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/Deceasedserv/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[28Jun2025 19:04:56.438] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Deceasedserv/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[28Jun2025 19:04:56.441] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Deceasedserv/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[28Jun2025 19:04:56.442] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Deceasedserv/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[28Jun2025 19:04:56.443] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Deceasedserv/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[28Jun2025 19:04:58.201] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Jun2025 19:04:58.201] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Jun2025 19:04:58.205] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Deceasedserv/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[28Jun2025 19:04:58.205] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: fabric_api. Using Mod File: /workspaces/Deceasedserv/servidor_minecraft/mods/fabric-api-0.92.2+1.11.12+1.20.1.jar
[28Jun2025 19:04:58.206] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: /workspaces/Deceasedserv/servidor_minecraft/mods/resourcefulconfig-forge-1.20.1-2.1.3.jar
[28Jun2025 19:04:58.206] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 86 dependencies adding them to mods collection
[28Jun2025 19:05:07.795] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 12 candidates to load
[28Jun2025 19:05:12.379] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[28Jun2025 19:05:19.099] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Jun2025 19:05:20.944] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[28Jun2025 19:05:21.176] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[28Jun2025 19:05:21.178] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Jun2025 19:05:21.203] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Jun2025 19:05:21.344] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 392 options available, 0 override(s) found
[28Jun2025 19:05:21.729] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[28Jun2025 19:05:22.056] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:22.191] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 19:05:22.364] [main/INFO] [Puzzles Lib/]: Loading 347 mods:
	- abnormals_delight 5.0.0
	- advanced_runtime_resource_pack 0.6.7
	- advancementplaques 1.6.9
	- alexscaves 2.0.2
	- alexsdelight 1.5
	- alexsmobs 1.22.9
	- alltheleaks 0.1.4-beta+1.20.1-forge
		\-- mixinsquared 0.2.0
	- allurement 4.0.0
	- alternate_current 1.7.0
	- amendments 1.20-1.2.19
	- appleskin 2.5.1+mc1.20.1
	- aquamirae 6.API15
	- archeryexp 1.0.6
	- archexpsquared 0.3.0
	- architectury 9.2.14
	- ars_additions 1.20.1-1.6.7
	- ars_creo 4.3.0
	- ars_elemental 0.6.7.8
	- ars_nouveau 4.12.6
	- ars_scalaes 1.20.1-1.10.7c
	- ars_technica 1.20.1-1.4.2
	- arsdelight 1.1.6
		\-- l2library 2.5.1
	- atmospheric 6.1.1
	- attributefix 21.0.4
	- attributesetter 1.11-forge
	- attributeslib 1.3.7
	- autochefsdelight 1.0.7+forge
	- autumnity 5.0.2
	- badpackets 0.4.3
	- balm 7.3.29
		\-- kuma_api 20.1.10
	- bclib 3.0.14
	- berry_good 7.0.0
	- better_beacons 1.1.1
	- better_trim_tooltips 1.0.1
	- betteradvancements 0.4.2.10
	- betterarcheology 1.2.1-1.20.1
	- betterbeaconplacement 3.5
	- bettercombat 1.8.6+1.20.1
	- betterend 4.0.11
	- betterendisland 1.20-Forge-2.0.6
	- betterf3 7.0.2
	- betterfortresses 1.20-Forge-2.0.6
	- betterfpsdist 1.20.1-6.0
	- betterjungletemples 1.20-Forge-2.0.5
	- betternether 9.0.10
	- betteroceanmonuments 1.20-Forge-3.0.4
	- bhmenu 2.4.2
	- biomemakeover 1.20.1-1.11.4
		\-- taniwha 1.20.0-5.4.4
	- blockswap 5.0.0.0
	- blue_endless_jankson 1.2.2
	- blueprint 7.1.3
	- bocchium 1.20.1-0.0.3
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.5.2
	- borninconfiguration 2.2.2
	- bosses_of_mass_destruction 1.1.1
	- bountiful 6.0.4+1.20.1
	- brewinandchewin 1.20.1-3.2.1
	- caelus 3.2.0+1.20.1
	- carrasconlib 1.20.1-0.1
	- carryon 2.1.2.7
	- cataclysm 2.65
	- catalogue 1.8.0
	- caverns_and_chasms 2.0.0
	- cerbons_api 1.0.0
	- chimes 2.0.1
	- chloride 1.7.1
	- chunksending 1.20.1-2.8
	- chunky 1.3.146
	- citadel 2.6.1
	- clientcrafting 1.20.1-1.8
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- collective 8.3
	- com_github_llamalad7_mixinextras 0.2.2
	- combatroll 1.3.3+1.20.1
	- command_structures 4.1.0+1.20.1
	- configured 2.2.3
	- connectivity 1.20.1-7.1
	- connectormod 1.0.0-beta.46+1.20.1
	- constructionwand 1.20.1-2.11
	- controlling 12.0.2
	- copycats 3.0.1+mc.1.20.1-forge
	- corgilib 4.0.3.3
	- coroutil 1.20.1-1.3.7
	- crash_assistant 1.7.28
	- create 6.0.4
		|-- flywheel 1.0.2
		\-- ponder 1.0.52
	- create_central_kitchen 1.4.1
		\-- mixinextras 0.2.0
	- create_enchantment_industry 1.3.2-for-create-6.0.4
	- create_power_loader 2.0.2-mc1.20.1
	- createdeco 2.0.3-1.20.1-forge
	- createframed 1.6.3
	- createmetallurgy 0.0.7-C6-1.20.1
	- createmetalwork 1.20.1-1.0.11-forge
	- crittersandcompanions 2.2.2
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- defaultoptions 18.0.1
	- delightful 3.7.1
	- despawn_tweaker 1.20.1-1.0.0
	- despawntweaks 1.0.0
	- displaydelight 1.2.0
	- dolt_mod_how 2.3.7
	- domesticationinnovation 1.7.1
	- drawerstooltip 8.0.0
	- drippyloadingscreen 3.0.12
	- dynamic_fps 3.9.4
	- dynamicvillagertrades 1.3.1
	- e4mc_minecraft 5.3.1
	- easel_does_it 1.0.7
	- eidolon 0.3.8.15
	- elysium_api 1.1.3
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- emi 1.1.22+1.20.1+forge
	- emi_loot 0.7.6+1.20.1+forge
	- enchdesc 17.1.19
	- endrem 5.3.3-R-1.20.1
	- entity_model_features 2.4.1
	- entity_texture_features 6.2.9
	- environmental 4.0.1
	- everycomp 1.20-2.8.5
	- explosiveenhancement 1.1.0
	- eyesoficeandfire 1.1.0-1.20.1
	- fabric_api 0.92.2+1.11.12+1.20.1
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+4bd998fa77
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_renderer_indigo 1.5.2+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		\-- fabric_sound_api_v1 1.0.13+4f23bd8477
	- fabrication 3.6.1+1.20
	- fancymenu 3.5.2
	- farmersdelight 1.20.1-1.2.8
	- fastasyncworldsave 1.20.1-2.4
	- fastipping 1.0.5
	- fastpaintings 1.20-1.2.7
	- fastsuite 5.1.0
	- ferritecore 6.0.1
	- feur_extension_fossil 1.3.2
	- foodeffecttooltips 1.3.0
	- forbidden_arcanus 1.20.1-2.2.6
	- forge 47.4.0
	- framework 0.7.15
	- fruitsdelight 1.0.22
		\-- l2harvester 0.1.0
	- ftbfiltersystem 20.0.1
	- ftblibrary 2001.2.9
	- ftbquests 2001.4.13
	- ftbquestsfreezefix 1.0.0
	- ftbteams 2001.3.1
	- ftbxmodcompat 2.1.3
	- fzzy_config 0.6.9+1.20.1+forge
